strategy_id,category,ranking,threshold,exit,sizing,max_positions,concentration,total_return,annualized_return,max_drawdown,sharpe_ratio,win_rate,avg_win,avg_loss,profit_factor,total_trades,trades_per_year,worst_single_trade,longest_losing_streak,years_profitable,year_2018,year_2019,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025,consistency_score,sharpe_norm,dd_norm,return_norm,weighted_score
96,Kelly Dive,CW,85,ET,SH,4,C2,4574.644611712091,1.867850683123431,0.23342304317917717,2.92537284869237,0.7403245942571786,0.08874752185011824,-0.05898769891911978,6.428317167069778,801,100.125,-0.34429185727355904,8,8,1.3091486590636823,0.5089695335686932,1.0675438625882876,1.4975264521010865,0.8021981654074533,3.788476639621215,4.5619272513497275,4.034832595002852,1.0,0.6405425946131368,0.6433768796569702,0.013795938697708912,0.6908804153893346
19,Cash Machine,CW,85,ET,SH,4,C2,4574.644611712091,1.867850683123431,0.23342304317917717,2.92537284869237,0.7403245942571786,0.08874752185011824,-0.05898769891911978,6.428317167069778,801,100.125,-0.34429185727355904,8,8,1.3091486590636823,0.5089695335686932,1.0675438625882876,1.4975264521010865,0.8021981654074533,3.788476639621215,4.5619272513497275,4.034832595002852,1.0,0.6405425946131368,0.6433768796569702,0.013795938697708912,0.6908804153893346
121,ATR Stop,WP,85,EA15,SA,3,C2,135.83588829204862,0.8493750829260769,0.17656680447294562,2.7155078515366315,0.5857142857142857,0.08077028511228024,-0.0364654618454699,3.1191665331442975,560,70.0,-0.1295926349496798,12,8,0.5534171613819228,0.6325048215764886,0.5019844007672865,1.2730888938550815,0.8647221088240895,1.5564468108011855,0.8696351599830143,0.8189757560693585,1.0,0.5437639455411072,0.7650909571101001,0.000387764051853373,0.6890173424150748
20,Cash Machine,CW,85,ET,SA,4,C1,938.0984967466626,1.35282102912916,0.20647150142083817,2.816438541738057,0.7277167277167277,0.07753237135779995,-0.059361552104486924,4.361946274580767,819,102.375,-0.4000074014654631,7,8,0.916872371364456,1.0150997940809048,0.6595528184242627,1.587270962103692,0.7476355121204421,2.064685130646947,2.7453881360048897,1.7453822926271303,1.0,0.5903078474779929,0.7010729586748775,0.0028111343379492,0.6882132237551661
13,Cash Machine,CW,85,EM,SK,3,C2,261.78496935522736,1.0065503650215675,0.15976026663029452,2.6419192224736645,0.8145833333333333,0.1059517395815997,-0.09010551004366077,10.516262278474594,480,60.0,-0.6533746951843786,6,8,0.5280922590509485,0.1673216976434524,1.0575193978088402,0.8716801814748418,0.42196005797356273,2.029871332099753,2.0486041978558216,1.7584427324826963,1.0,0.5098287576617696,0.8010692823607148,0.0007682146142914318,0.6877862780797291
66,Position Count,WP,85,EM,SK,2,C1,7.465658827034932,0.3060433591459599,0.09054959419419875,2.374871712751503,0.8238805970149253,0.06434218272876183,-0.08853212634027784,3.5097525945964834,335,41.875,-0.6533746951843786,3,8,0.24332207534327033,0.14428829602248872,0.3364973225664123,0.5179232574186738,0.31270683686193257,0.3685725398531927,0.17202464791945538,0.36196808138449876,1.0,0.3866805548684206,0.9492309148773393,0.0,0.686516321692573
81,Position Count,CW,85,EM,SH,6,C2,3086.8345091425062,1.7302772607759191,0.24547190848525086,2.933807566202849,0.8290598290598291,0.09238432827840948,-0.08722719607483512,9.41072647979011,936,117.0,-0.543278084920236,7,8,0.9234599539974273,0.3010652022900904,2.8341606786352163,1.709190886083361,0.9069996256044863,2.8763260694245285,3.076612619456,2.59749714324537,1.0,0.644432240704822,0.6175834652761303,0.0093017559252305,0.6860200166202162
91,Kelly Dive,WP,85,ET,SA,3,C2,297.9146404849021,1.0391228831624555,0.1901908012387611,2.735349514637104,0.7096296296296296,0.06176877075235157,-0.046530531776105624,3.4822029505943966,675,84.375,-0.2588734759218927,11,8,0.8095965723784804,0.8328262253366923,0.7312759452656579,2.123922114265699,0.6797336789225432,1.228452106456682,0.6019464549718514,1.6466186718747613,1.0,0.5529138722855897,0.7359256054211937,0.0008773504141397196,0.6855451917177572
90,Kelly Dive,WP,85,ET,SH,3,C2,310.53624114150466,1.0496918390306438,0.1901908111589641,2.723708513110254,0.7096296296296296,0.06176877075235157,-0.046530531776105624,3.496056491291203,675,84.375,-0.2588734759218927,11,8,0.8471867039965739,0.8593948032739018,0.7330385067632397,2.0885931818358636,0.6861210547614023,1.23593944113144,0.6037173428307576,1.6687339912484536,1.0,0.5475456574003895,0.7359255841846788,0.0009154760997591668,0.6842088526019972
11,Cash Machine,WP,85,ET,SH,4,C2,243.18219316828487,0.988219132938754,0.2044281073525321,2.7499632191986736,0.6896551724137931,0.06227241778951127,-0.045202600431683206,3.599327661826708,899,112.375,-0.2737208182912153,14,8,0.703679701944002,0.7414844028883139,0.49895307429396474,2.0607690037537436,0.589816416835576,1.4159702173912092,0.7856386542334453,1.5555947275054018,1.0,0.5596529407561501,0.7054473216217851,0.0007120217734744241,0.6811095027794158
99,Kelly Dive,PR,85,EM,SH,4,C2,3265.4934230070994,1.7495411483230616,0.2323664575366028,2.825070437395253,0.810207336523126,0.09549790307911585,-0.08652239154514896,11.346725836252844,627,78.375,-0.543278084920236,7,8,0.7473648001957693,0.32205663273999785,2.222490799119882,1.5520289013028425,0.9875416438066582,2.417476363491937,4.366231677782003,3.355387347029133,1.0,0.5942884217136013,0.64563874835709,0.009841425478121177,0.6791760689215365
26,Growth,PR,85,EM,SH,4,C2,3265.4934230070994,1.7495411483230616,0.2323664575366028,2.825070437395253,0.810207336523126,0.09549790307911585,-0.08652239154514896,11.346725836252844,627,78.375,-0.543278084920236,7,8,0.7473648001957693,0.32205663273999785,2.222490799119882,1.5520289013028425,0.9875416438066582,2.417476363491937,4.366231677782003,3.355387347029133,1.0,0.5942884217136013,0.64563874835709,0.009841425478121177,0.6791760689215365
36,Growth,CR,85,ET,SA,4,C1,1620.8244124442724,1.5191294157270314,0.2326658493582961,2.828640661359241,0.7287933094384708,0.07823493623890836,-0.056136006332636795,4.000455510109614,837,104.625,-0.2975235089971958,7,8,0.880160714464703,0.8840854662331776,1.8723543091063375,1.734168363541809,0.7481685175188337,2.391773212896846,2.4516471002725306,1.7652975025760558,1.0,0.5959348203832324,0.6449978301359129,0.004873423768134892,0.6787142846882109
78,Position Count,CW,85,EM,SK,4,C2,866.4887532053093,1.3296087112556396,0.21678223772489263,2.769926556470579,0.8226837060702875,0.09890337531119063,-0.09049141513689259,10.318569154743715,626,78.25,-0.6533746951843786,6,8,0.7320072586554021,0.14596811880495952,0.841253967549128,1.3526640642216448,0.9871430216565027,2.9161297136243833,3.2398022793271846,1.8102557598844813,1.0,0.5688589772001912,0.6790004159659815,0.002594824961363222,0.6784040512374485
92,Kelly Dive,CW,85,EM,SK,4,C2,866.4887532053093,1.3296087112556396,0.21678223772489263,2.769926556470579,0.8226837060702875,0.09890337531119063,-0.09049141513689259,10.318569154743715,626,78.25,-0.6533746951843786,6,8,0.7320072586554021,0.14596811880495952,0.841253967549128,1.3526640642216448,0.9871430216565027,2.9161297136243833,3.2398022793271846,1.8102557598844813,1.0,0.5688589772001912,0.6790004159659815,0.002594824961363222,0.6784040512374485
135,ATR Stop,WP,90,EA25,SA,3,C1,93.87795203307095,0.7666302505399483,0.19003670258807803,2.6429664228388807,0.6858513189448441,0.07892257795714988,-0.04901190190304591,3.3048993160894837,417,52.125,-0.17100769638573943,7,8,0.6213682034019941,0.6090735650250174,0.32786070986425897,1.266098660017604,1.1618271948100736,0.9022889913174117,0.379101918100744,1.0457511602386873,1.0,0.5103116711443746,0.7362554896261895,0.00026102298861003793,0.6748681691596231
131,ATR Stop,WP,90,EA25,SH,3,C1,93.87795203307095,0.7666302505399483,0.19003670258807803,2.6429664228388807,0.6858513189448441,0.07892257795714988,-0.04901190190304591,3.3048993160894837,417,52.125,-0.17100769638573943,7,8,0.6213682034019941,0.6090735650250174,0.32786070986425897,1.266098660017604,1.1618271948100736,0.9022889913174117,0.379101918100744,1.0457511602386873,1.0,0.5103116711443746,0.7362554896261895,0.00026102298861003793,0.6748681691596231
116,ATR Stop,WP,85,EA30,SK,3,C2,13.043052576434228,0.3913381395363913,0.1198424266260162,2.3801473653180127,0.684964200477327,0.08017369162719172,-0.054876364354008146,3.0475538745162285,419,52.375,-0.23856317689530682,9,8,0.35487500586550835,0.4104364848595914,0.1002507505525656,0.6807689766705214,0.3983849094382137,0.6129877354138151,0.2941662732050254,0.4041795609922165,1.0,0.38911340710809794,0.8865227555520371,1.684746384003448e-05,0.674585430007008
74,Position Count,WP,85,EM,SK,8,C2,265.33799116913593,1.009921704267012,0.18355625365990044,2.61486219323857,0.8167330677290837,0.06921975075314854,-0.08200119415106258,3.354394830904924,1255,156.875,-0.6533746951843786,11,8,0.631178157694108,0.7508794499357121,1.0129617799924406,1.494172351245083,1.1228534709568816,1.6091187662061017,0.7020171936108708,0.8847789389928709,1.0,0.4973514852592085,0.7501284063143772,0.0007789471193327202,0.6744803946455774
42,Growth,PR,90,ET,SA,3,C1,789.8822299266344,1.302841127957802,0.2013748320979195,2.6657074211779728,0.6934673366834171,0.08200121319585332,-0.0540565457817242,4.388589436103823,597,74.625,-0.3295818320223294,5,8,0.33329396570464764,0.21359174235368283,1.66302404569899,1.4943095016039782,0.7668616459913888,3.2637331885794563,1.9460748399918812,2.16935136333595,1.0,0.5207986181228332,0.7119835714561399,0.0023634219640426115,0.6729508821165427
12,Cash Machine,WP,85,ET,SA,4,C2,203.90382011431586,0.9451081650182351,0.20138703584329476,2.662414392171754,0.6835016835016835,0.06275737705083197,-0.04543361742563796,3.5369950460859574,891,111.375,-0.30994223826714795,14,8,0.6908131723004161,0.6945519306096521,0.5042495623226968,2.0726804956528593,0.3777204667144567,1.4080897473520677,0.7856386504895176,1.5555947275055724,1.0,0.5192800471229233,0.7119574464847449,0.0005933747853908951,0.6723005072954884
48,Growth,MG,80,EM,SH,5,C2,2376.3031178968336,1.6424730698693844,0.27841719680196303,2.9376245860521455,0.8402948402948403,0.08341364795023397,-0.09603888527065625,7.204595183747183,814,101.75,-0.5385838570792301,10,8,1.1256280596823873,0.9923840435426166,1.617248436108806,1.360388036526842,1.8951599363384184,1.736029163756565,2.2115283515111206,2.3372318269585515,1.0,0.6461924485980035,0.5470563698308153,0.007155475339874635,0.6720327074166451
139,ATR Stop,CW,85,EA25,SK,3,C2,117.21145732399637,0.8158603528168791,0.17919189700391674,2.5704161195559445,0.7129411764705882,0.12313634193530056,-0.06687953866804369,3.715480069291987,425,53.125,-0.2060440568278819,7,8,0.3967691995007965,0.3556232233906045,1.331529808495738,0.8432094882462648,0.37306689734000575,1.7715091780755379,1.5208172367659687,0.4424843429769112,1.0,0.4768553042578177,0.7594713325463451,0.00033150579909700754,0.671157818443588
39,Growth,MS,80,EM,SH,5,C2,1592.7719315949164,1.5136411170695565,0.2505345459304715,2.8246916416333043,0.8134517766497462,0.08831869218010162,-0.07989418065161207,9.228391355313091,788,98.5,-0.35258569818164,7,8,0.7137045038145076,0.9424857278478755,1.4697255266797131,1.2778810455278502,0.48996736170139843,2.188570627192025,3.345087596565585,2.85023191073194,1.0,0.59411374112078,0.606745705689034,0.0047886864915559005,0.6705958793917353
44,Growth,CR,90,ET,SH,3,C1,1114.8373288556763,1.4040866165562065,0.25582863719503557,2.778892031036638,0.7242582897033158,0.0824443739399794,-0.06012440306304891,4.675675114454581,573,71.625,-0.4000074014654631,5,8,0.9047934558806416,0.2981441212654521,1.4924129880551136,1.8112796149751498,0.49702072980852585,2.1725559418375124,2.6583431277636986,2.537608379511822,1.0,0.5729933804048807,0.5954124650652839,0.0033450039582189244,0.6628325887080098
25,Cash Machine,WP,85,EM,SA,3,C1,219.10760391180835,0.9625890921805769,0.17567231691260934,2.4846237807688945,0.8195020746887967,0.06935865832679743,-0.0844753338364943,3.9564456989495036,482,60.25,-0.543278084920236,5,8,0.725216909624463,0.750078608632454,1.132539128795099,1.0526663200755197,0.5002572525191502,1.6931878950775632,0.7823910496818096,1.1476498009711125,1.0,0.43729241020179216,0.7670058169509375,0.0006393003931691776,0.6628201609996109
67,Position Count,WP,85,EM,SH,2,C1,63.626389108660646,0.6838416063991268,0.14920839771524813,2.384090455797294,0.8254437869822485,0.06345918989532966,-0.0868920647274034,3.424126136719456,338,42.25,-0.34144826045680454,3,8,0.5362518252642157,0.40477186108304397,0.6410459477217583,1.263074005221978,0.6974613580505864,0.8511660689494236,0.36119157045555905,0.8095223805474321,1.0,0.3909317521152477,0.8236580258236282,0.00016964301162196484,0.6624899896452809
77,Position Count,CW,85,EM,SH,2,C1,827.4278752780968,1.316230830086373,0.17785565588904825,2.4814454333957663,0.8153846153846154,0.10413911792109436,-0.109910830301699,4.963529841969669,325,40.625,-0.34144826045680454,3,8,0.7028635936420049,0.35250573783811223,1.4051050364532047,1.368370171064623,0.8916323549720204,1.5815103508405652,3.8789204098333547,1.4383609779436304,1.0,0.435826724312188,0.7623318691954805,0.0024768349542009004,0.6617945801602733
70,Position Count,WP,85,EM,SK,5,C2,147.22604037205343,0.8679513602449729,0.18541190120212175,2.5110799414308405,0.8141592920353983,0.0674294788735206,-0.08835953644973955,3.794541246906279,791,98.875,-0.6533746951843786,8,8,0.7073585379733849,0.4408875697771977,0.900342615788666,1.3375550647936345,0.6451020766471747,1.4010798416490315,0.5271041961991674,1.1922829482854116,1.0,0.4494925937635877,0.7461559587198991,0.0004221699381727749,0.6616676656756028
140,ATR Stop,CW,85,EA30,SK,3,C2,129.12269096462543,0.8377825752925383,0.18221823197125753,2.478323835219117,0.715,0.1296576027669067,-0.06670765667261046,5.504615805122197,400,50.0,-0.2571852698993596,7,8,0.3808133035713388,0.2876436517709682,0.6339626039495758,0.8125458079416401,0.41421094388772706,2.2615528941722696,1.8159013882360808,0.8199533391829539,1.0,0.43438720815381865,0.7529927546981474,0.0003674857006544892,0.6592504758331823
157,ATR Stop,CW,90,EA15,SA,3,C1,1143.4701806472017,1.4117126434951106,0.29118983949551874,2.805429089914974,0.620253164556962,0.11330710068739169,-0.04219833304777023,5.473605036411993,474,59.25,-0.15272740281421415,11,8,0.7308822360427474,0.6366713748733639,0.7878366668120105,1.2522426741118338,0.7044418106364476,2.5234635488033827,3.6823459747892304,2.338979330786426,1.0,0.5852308699500496,0.5197135406627261,0.003431494343669431,0.650765149771608
153,ATR Stop,CW,90,EA15,SH,3,C1,1143.4701806472017,1.4117126434951106,0.29118983949551874,2.805429089914974,0.620253164556962,0.11330710068739169,-0.04219833304777023,5.473605036411993,474,59.25,-0.15272740281421415,11,8,0.7308822360427474,0.6366713748733639,0.7878366668120105,1.2522426741118338,0.7044418106364476,2.5234635488033827,3.6823459747892304,2.338979330786426,1.0,0.5852308699500496,0.5197135406627261,0.003431494343669431,0.650765149771608
72,Position Count,WP,85,EM,SK,6,C2,152.5967828092087,0.8762804995165792,0.1982608700628651,2.438430617663994,0.8173913043478261,0.06745231675736509,-0.08896697451960763,3.74434097239211,920,115.0,-0.6533746951843786,8,8,0.6693654848406687,0.7000984131129537,0.8038622254570873,1.63942984085794,0.41516037633358827,1.240903749831928,0.5202720903934586,1.2637216633125696,1.0,0.41599056386131517,0.7186497355384849,0.0004383931766726311,0.6477933470495266
69,Position Count,WP,85,EM,SH,4,C2,199.32023620746597,0.9396153076428435,0.16361959474189797,2.308712095288031,0.8129952456418383,0.06787438215054725,-0.08165966569894366,3.0352592824291404,631,78.875,-0.543278084920236,6,8,0.6815146776227488,0.6251171112720033,1.231180959591323,1.9937255909770792,0.8386734141655787,1.2215931951458372,0.4697406125040857,0.7764498804981868,1.0,0.3561712346482146,0.7928074878526434,0.0005795292927471788,0.6476912356264944
75,Position Count,WP,85,EM,SH,8,C2,245.29306183699637,0.9903594825030051,0.21554188029649782,2.49999753488168,0.8110749185667753,0.06992360558330891,-0.08228684508567385,3.2747110646687783,1228,153.5,-0.3768332135892436,11,8,0.6330340995263957,0.7619276461907112,0.8283647433392112,1.530460132595973,1.1708070845832106,1.6531740974897122,0.6723596240288907,0.8307720382632287,1.0,0.4443819733703315,0.6816556911573153,0.0007183980103271673,0.647534391275595
119,ATR Stop,WP,85,EA25,SH,3,C2,96.56354480785154,0.7728049121618932,0.1889912467161609,2.3939260863578284,0.6727272727272727,0.08034753778766018,-0.05030329195105184,3.133017502172253,440,55.0,-0.19582671480144404,9,8,0.5602577613957054,0.844623035457686,0.4006585581613247,1.5040329751559436,0.5835969044990112,1.0868375815792222,0.6802689235467874,0.753910613688588,1.0,0.3954674252923888,0.7384935324489977,0.00026913527710805676,0.646605933104463
100,Kelly Dive,PR,85,EM,SA,4,C2,3953.2428593174686,1.8160017306616298,0.2791663191864126,2.7133499552705627,0.8122977346278317,0.09873459066016559,-0.08592725388341162,11.720619499789223,618,77.25,-0.543278084920236,7,8,0.7162602580746786,0.19970092069880208,2.209468984390685,1.5175095977169293,1.0745207169170716,4.016641687046661,3.8900939074901926,3.3558072204172493,1.0,0.5427688377894666,0.5454526981494388,0.011918889304391464,0.6465705824729131
33,Growth,CR,85,EM,SA,4,C2,5528.164412374117,1.9365164497389302,0.2664710811138566,2.6590020429359327,0.8316993464052288,0.0998966625861362,-0.09265420828691809,6.909706138271818,612,76.5,-0.543278084920236,8,8,0.8667032865894186,0.3856003152879781,1.9546507773142947,2.1335587661960687,1.5986954309584043,3.970134500177231,3.869073496247105,2.3360738383214295,1.0,0.5177064519370635,0.5726298246215713,0.016676206988636113,0.6464540089568755
108,Aggressive,CR,80,EM,SH,8,CN,3357.004973876128,1.7590537861798627,0.23753818234464466,2.5554653651150416,0.8120481927710843,0.09749675337626279,-0.08489319669738034,4.186103015443979,1245,155.625,-0.3539092020021092,11,8,1.0323859429237405,0.49469972508316307,1.257029914700782,1.9240549298208922,1.6031493033274669,5.79345814755475,1.9390647246073685,1.9124029922488308,1.0,0.46996080618997416,0.6345674617546702,0.01011785163942232,0.645921371644341
103,Aggressive,CR,70,EM,SH,6,CN,1658.6916162109933,1.5264076343413038,0.25529380629226994,2.6239677882290735,0.8171368861024033,0.08879652196906813,-0.0911921321208364,4.057033672275696,957,119.625,-0.4620506815158899,7,8,1.1384344557864399,0.6322214914529565,0.9467736413754959,2.208616811709875,1.569019255751562,2.400147986434414,1.4997144598608072,2.1377842299175636,1.0,0.5015505046007904,0.5965573957079859,0.004987808080028195,0.6454472765037991
32,Growth,CR,85,EM,SH,4,C2,5279.229775410068,1.919655447037235,0.2664710811138564,2.6508928636137488,0.8284313725490197,0.09926437017934886,-0.0920943614097766,6.921258536018382,612,76.5,-0.543278084920236,8,8,0.8925166273338738,0.25957100154836854,1.9600804891172352,2.255328226865722,1.5717004511964126,4.013444388121894,3.8535431731577265,2.336421240268251,1.0,0.513966926858942,0.5726298246215715,0.01592425769417656,0.6454063352931764
107,Aggressive,PR,80,EM,SH,8,CN,6496.701444854159,1.9963667494118855,0.2796267921474566,2.689901765165563,0.8196850393700787,0.09938842343399214,-0.0794419155709281,8.279292003330177,1270,158.75,-0.33522901090748924,10,8,0.855720032827409,0.6221791991213335,1.5532317918103837,1.8485745923684216,1.023290334654825,5.672510473024766,4.986980781263088,2.511234878472521,1.0,0.5319557713310232,0.5444669480730898,0.019601837375445227,0.6448226080536907
123,ATR Stop,WP,85,EA25,SA,3,C2,86.71877436364429,0.7493897168996768,0.18875566263181648,2.37473853908522,0.6727272727272727,0.08034753778766018,-0.05030329195105184,3.138250215193259,440,55.0,-0.19582671480144404,9,8,0.545199355056081,0.6989562011155042,0.40023177129473386,1.4441763454544585,0.5894247922610589,1.1069852961993436,0.6763018260076912,0.7487942463527417,1.0,0.3866191422093802,0.7389978552839425,0.00023939747814235066,0.644490266230855
104,Aggressive,CR,70,ET,SH,8,CN,6668.443312228565,2.006153814697156,0.27488715593880486,2.648403271165138,0.7291910902696366,0.09433268647056532,-0.06515495479853105,4.444025633469468,1706,213.25,-0.304973235176625,16,8,0.9867197932051366,0.2894881287579276,1.6833073121690223,1.9765409055225307,1.2386161364421908,5.556612291631368,5.312632703534567,2.2522435005709207,1.0,0.5128188583521309,0.5546132479642972,0.020120612816164642,0.642145456103317
142,ATR Stop,CW,85,EA20,SH,3,C2,1751.292057141833,1.54361168583285,0.2297246572014903,2.494017763628697,0.6599099099099099,0.11798856438980317,-0.04703210921094425,4.596334493886353,444,55.5,-0.19813184418414598,7,8,0.7323331593554339,0.4919911780578412,1.9672127182925472,1.8938239717371914,0.43188264002334287,5.935429497704547,2.8086507109899053,0.9454831352421762,1.0,0.4416244187925475,0.6512941398835144,0.0052675234184551434,0.641455061187608
117,ATR Stop,WP,85,EA15,SH,3,C2,116.20740325084813,0.8139252260289667,0.24836921792057146,2.550293583140065,0.5824372759856631,0.07960609328055365,-0.03730077619448371,3.0886602646102546,558,69.75,-0.287316729025893,15,8,0.5907500560766059,0.3197562820313302,0.5055446148154104,1.370978694161899,0.8647221088240895,1.5323239016001708,0.8696351599830143,0.815773798744371,1.0,0.46757585357940673,0.6113810967579039,0.0003284728834645715,0.6392194536789522
88,Kelly Dive,WP,85,EM,SA,3,C2,199.8242995227816,0.940224715806282,0.1756932220151351,2.2741043396894876,0.801255230125523,0.06848315642664948,-0.07657021005056426,3.2252133162263474,478,59.75,-0.543278084920236,4,8,0.7882811786862736,0.5738486746425648,0.7268500189104699,2.239857560570853,0.8668256492516206,1.554906383887317,0.5979901495332176,0.6590493448601857,1.0,0.34021196616783744,0.7669610646893408,0.0005810519014887227,0.6385323622650508
17,Cash Machine,CW,90,ET,SH,3,C1,1487.4923228816745,1.4922598716524762,0.254416740794649,2.559858157546439,0.7223198594024605,0.08575003380648072,-0.05771254923411538,5.301713326250574,569,71.125,-0.3321979315263909,7,8,0.9658635948675374,0.268408407980657,1.691690591732523,1.998515952537384,0.41558647642834323,2.4789292545636346,2.6511933160213883,2.987587815407396,1.0,0.471986529978725,0.5984349595486134,0.004470671576241672,0.6383542251408402
68,Position Count,WP,85,EM,SK,4,C2,60.17607620640004,0.6723327786957596,0.16833291173676906,2.243783564231587,0.8233438485804416,0.06788123739267952,-0.09414940976897852,3.1494110943897144,634,79.25,-0.6533746951843786,6,8,0.5380941988486561,0.2875998160859956,0.7852708222456115,1.3502699364104198,0.6197449342736283,0.9364010637548441,0.38088672588746575,0.6685857687552219,1.0,0.32622962643800446,0.7827175303945181,0.00015922075626947146,0.6381247958018451
71,Position Count,WP,85,EM,SH,5,C2,144.84029707555413,0.8641664713142261,0.18748372537817404,2.3012988839902397,0.80970625798212,0.06697029698733513,-0.08588657560405469,3.4036058314349558,783,97.875,-0.543278084920236,8,8,0.6715975935853145,0.5997861505107083,0.9663541064333867,1.8103785644842705,0.4536810874932271,1.0685100566490844,0.5358958521824786,1.0890834545528363,1.0,0.3527526532534651,0.7417207344776446,0.0004149633958834295,0.6365945547182777
146,ATR Stop,CW,85,EA20,SA,3,C2,1570.1673226282123,1.5091568175866046,0.22949507219239249,2.442969924462281,0.6584269662921348,0.118811932078671,-0.04903187128866243,4.644075699720474,445,55.625,-0.24585093876619302,10,8,0.6951436990075099,0.3667293138390597,1.9303027060308948,1.945205572450953,0.4117693165316938,5.927261913884922,2.8712257056873223,0.945483135242176,1.0,0.41808385233540835,0.6517856202947282,0.004720405436049342,0.6355861479582051
111,Aggressive,MG,70,EM,SA,6,C2,2476.4673150346766,1.656140180899528,0.3198897084689009,2.733314691885444,0.8313840155945419,0.08613304240922848,-0.09627149914824339,6.7179304489710505,1026,128.25,-0.6533746951843786,11,8,1.1966024534907258,0.8006186213273496,2.773521260794044,2.04637366716995,0.5812838595751293,2.5114496275632203,2.3144240693623317,1.871607321345373,1.0,0.5519755195365579,0.4582747583125659,0.00745803828686536,0.6307675372896825
73,Position Count,WP,85,EM,SH,6,C2,138.4599371282589,0.8537714237294813,0.23557910021579176,2.409609539489657,0.808695652173913,0.06637444526543694,-0.08291767338275742,3.8621039264163093,920,115.0,-0.543278084920236,9,8,0.6376392822838164,0.40180889268220943,0.8495762947093757,1.6062094526968385,0.40110814726986965,1.2770086004979606,0.6680033943997408,1.262844625638075,1.0,0.40269980528644994,0.6387613352748704,0.00039569043644605104,0.6284865719420536
9,Cash Machine,WP,90,ET,SH,4,C1,104.81675504003212,0.7908916225876437,0.23507324202243376,2.3368835312838456,0.67875,0.06275427523003664,-0.048913163660990855,2.6494388403521816,800,100.0,-0.41523332614735065,9,8,0.3596360156842129,0.5241360295664665,0.514407431243886,1.4537845886863825,0.6827436425470286,1.1880926381816566,0.917526603468706,0.9107625602383593,1.0,0.3691624125723295,0.6398442430564562,0.00029406549849790223,0.6203035615791482
