strategy_id,category,ranking,threshold,exit,sizing,max_positions,strike,expiry,iv_filter,total_return,annualized_return,max_drawdown,sharpe_ratio,win_rate,avg_win,avg_loss,profit_factor,total_trades,trades_per_year,worst_single_trade,longest_losing_streak,years_profitable,pct_total_loss,avg_theta_cost,options_vs_stock_mult,avg_premium_per_trade,year_2018,year_2019,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025,consistency_score,sharpe_norm,dd_norm,return_norm,weighted_score
71,Strike Study,WP,85,EC,SH,3,D60,X2,IL,1057.764083511687,1.3883606103454689,0.5380421978325934,1.4679344925642386,0.6742268041237114,0.4377186211026776,-0.3510697114591531,1.811345617036553,485,60.625,-0.5,11,8,0.0,0.04500095934122259,5.5423608475374815,187600.54748492042,1.6044299311293617,0.3398916238340628,0.7184796622038367,4.274063562785671,0.03466061328894643,8.01501542679011,1.0296735975597806,0.7969769899770751,1.0,0.9856887133468624,0.8021645156233999,1.0,0.9568550814613956
22,Cash Machine,CW,85,EC,SH,3,D50,XN,IL,801.2785399725232,1.306963094274792,0.601714884096799,1.3506492504744494,0.6446808510638298,0.49080484695542737,-0.3510918160380962,1.7960498427465634,470,58.75,-0.5,8,7,0.0,0.08137563933778447,4.125665528599636,139176.15052229926,0.9873897822125641,0.07583082948114606,-0.39975689252478064,2.1792191527888067,0.5998180123919974,6.477392730573484,9.536290522095756,0.4913860041727436,0.875,0.942595991629713,0.6899924044888153,0.7577451582178067,0.8373092525378625
21,Cash Machine,CW,85,EC,SK,3,D50,XN,IL,801.2785399725232,1.306963094274792,0.601714884096799,1.3506492504744494,0.6446808510638298,0.49080484695542737,-0.3510918160380962,1.7960498427465634,470,58.75,-0.5,8,7,0.0,0.08137563933778447,4.125665528599636,139176.15052229926,0.9873897822125641,0.07583082948114606,-0.39975689252478064,2.1792191527888067,0.5998180123919974,6.477392730573484,9.536290522095756,0.4913860041727436,0.875,0.942595991629713,0.6899924044888153,0.7577451582178067,0.8373092525378625
23,Cash Machine,CW,85,EC,SA,3,D50,XN,IL,801.2785399725232,1.306963094274792,0.601714884096799,1.3506492504744494,0.6446808510638298,0.49080484695542737,-0.3510918160380962,1.7960498427465634,470,58.75,-0.5,8,7,0.0,0.08137563933778447,4.125665528599636,139176.15052229926,0.9873897822125641,0.07583082948114606,-0.39975689252478064,2.1792191527888067,0.5998180123919974,6.477392730573484,9.536290522095756,0.4913860041727436,0.875,0.942595991629713,0.6899924044888153,0.7577451582178067,0.8373092525378625
12,Cash Machine,WP,85,EC,SK,3,D60,XN,IL,352.51358306346947,1.08233578797878,0.5453969822110755,1.5068854488474575,0.656686626746507,0.3913966340017551,-0.33170899799156395,2.010715669635006,501,62.625,-0.5,11,7,0.0,0.06451293645000918,4.832484343818008,61478.468605247734,1.5178511565414468,0.3743810608750171,0.570621769495681,3.6249880267719403,-0.08406852654875108,1.8059748725163867,1.4872636100404342,1.2138260994431538,0.875,1.0,0.7892075989440768,0.3338792274785354,0.8079234039105957
13,Cash Machine,WP,85,EC,SH,3,D60,XN,IL,352.51358306346947,1.08233578797878,0.5453969822110755,1.5068854488474575,0.656686626746507,0.3913966340017551,-0.33170899799156395,2.010715669635006,501,62.625,-0.5,11,7,0.0,0.06451293645000918,4.832484343818008,61478.468605247734,1.5178511565414468,0.3743810608750171,0.570621769495681,3.6249880267719403,-0.08406852654875108,1.8059748725163867,1.4872636100404342,1.2138260994431538,0.875,1.0,0.7892075989440768,0.3338792274785354,0.8079234039105957
63,Strike Study,WP,85,EC,SH,3,D60,XN,IL,352.51358306346947,1.08233578797878,0.5453969822110755,1.5068854488474575,0.656686626746507,0.3913966340017551,-0.33170899799156395,2.010715669635006,501,62.625,-0.5,11,7,0.0,0.06451293645000918,4.832484343818008,61478.468605247734,1.5178511565414468,0.3743810608750171,0.570621769495681,3.6249880267719403,-0.08406852654875108,1.8059748725163867,1.4872636100404342,1.2138260994431538,0.875,1.0,0.7892075989440768,0.3338792274785354,0.8079234039105957
81,IV Filter,WP,85,EC,SH,3,D50,XN,IH,64.44262831535181,0.686485422605156,0.4257440820065945,1.3671293512547147,0.647410358565737,0.3140477035784128,-0.28651877228592093,1.78347030117724,502,62.75,-0.5,8,7,0.0,0.08973278780936236,3.028483188215671,17550.29109919104,0.8695152128615911,-0.10750125023229484,1.0015950341066002,1.7583727094469226,0.207593290727472,1.1185093976462537,0.5845062641216381,0.7365887456728824,0.875,0.9486510790741408,1.0,0.061791441938705935,0.7964314860593411
87,IV Filter,WP,90,EC,SH,3,D50,XN,IH,81.44529116934328,0.7358841271955656,0.4812849139974364,1.3511724830733205,0.648870636550308,0.32524536746723753,-0.2829772528558057,1.8303886641232756,487,60.875,-0.5,8,7,0.0,0.08822661693906378,3.176108401724436,22118.0415737928,0.887234622617747,-0.11361981456080761,1.398901607728111,1.4623485282407662,0.3652405501646976,1.015601076504125,0.6258565441973827,0.8435386529840814,0.875,0.9427882367611101,0.9021537688431663,0.07785073846954817,0.7778054237293431
26,Cash Machine,WP,90,EC,SK,3,D50,XN,IH,81.44529116934328,0.7358841271955656,0.4812849139974364,1.3511724830733205,0.648870636550308,0.32524536746723753,-0.2829772528558057,1.8303886641232756,487,60.875,-0.5,8,7,0.0,0.08822661693906378,3.176108401724436,22118.0415737928,0.887234622617747,-0.11361981456080761,1.398901607728111,1.4623485282407662,0.3652405501646976,1.015601076504125,0.6258565441973827,0.8435386529840814,0.875,0.9427882367611101,0.9021537688431663,0.07785073846954817,0.7778054237293431
27,Cash Machine,WP,90,EC,SH,3,D50,XN,IH,81.44529116934328,0.7358841271955656,0.4812849139974364,1.3511724830733205,0.648870636550308,0.32524536746723753,-0.2829772528558057,1.8303886641232756,487,60.875,-0.5,8,7,0.0,0.08822661693906378,3.176108401724436,22118.0415737928,0.887234622617747,-0.11361981456080761,1.398901607728111,1.4623485282407662,0.3652405501646976,1.015601076504125,0.6258565441973827,0.8435386529840814,0.875,0.9427882367611101,0.9021537688431663,0.07785073846954817,0.7778054237293431
59,Strike Study,WP,85,EC,SH,3,D60,XS,IL,59.389919063039336,0.6696312163510354,0.4904092701614562,1.1453153711092179,0.6331967213114754,0.36440146329802126,-0.33617332316319337,1.590774435285615,488,61.0,-0.5,9,7,0.0,0.08398586300598501,3.991668211176593,15715.679148258892,1.194776343608393,0.3199479948090078,0.2772377113178244,3.2956720785423865,-0.1831396054072585,0.677113935544124,0.1707661164453227,1.4213550995676938,0.875,0.8671526062137144,0.8860793992239072,0.05701907440640687,0.7525568925591711
85,IV Filter,WP,90,EC,SH,3,D50,XN,IN,61.24483148930315,0.6759571551022967,0.5043679352783836,1.1296413059607768,0.64,0.3473766494454676,-0.30895314262985496,1.5722637767486356,475,59.375,-0.5,10,7,0.0,0.09087254668110624,3.153586233889289,17502.433862977614,0.6559889508784784,0.40874171705810247,0.07296938480314963,2.5236559089432733,0.06868400600256042,3.554497440102817,-0.2614282169988871,0.9928761582405152,0.875,0.861393670855921,0.8614884320972909,0.05877106989957879,0.7464617646183753
67,Strike Study,WP,85,EC,SH,3,D60,XB,IL,82.62003423175747,0.7389567977605813,0.5490575321840565,1.2146041375350156,0.6296296296296297,0.37868426821064843,-0.3301597354006546,1.710509535656105,486,60.75,-0.5,11,7,0.0,0.0691330062908763,4.420103378077432,18996.6462002406,1.3990122410077879,0.35504589225911376,0.23157763697236877,2.4240657715165272,-0.15217427662538552,0.9519264399379088,0.25102803512804006,1.6518477857045637,0.875,0.8926105536631098,0.7827588115208616,0.0789603027389138,0.7415484461307869
70,Strike Study,WP,85,EC,SH,3,D50,X2,IL,120.500808606727,0.8221007883700655,0.5890733841900595,1.3092020954660353,0.6986027944111777,0.30633345524638816,-0.3232595894806554,1.6873878917227214,501,62.625,-0.5,7,7,0.0,0.06222349495116465,3.701450338002884,31413.564787984687,0.6844652439012775,0.07450491688076744,0.7569602501992412,2.114366968220669,0.8234741610218921,3.2322838610791678,-0.09540505569717073,0.6865595950047636,0.875,0.9273675563643641,0.7122629229111515,0.11473932122146606,0.7415053718565412
58,Strike Study,WP,85,EC,SH,3,D50,XS,IL,14.20474188414945,0.4052298984049072,0.4618369726426471,0.8651168709433357,0.61,0.28874527810557304,-0.26864584230407795,1.4979349344602926,500,62.5,-0.5,7,7,0.0,0.12146672681929442,2.1177236801986226,5149.072850173021,0.06103589282958355,0.0429400074878592,0.3397481649237044,1.079827386515067,-0.15319987754026465,2.7000222976866834,0.20717895278944498,0.36758034727522393,0.875,0.7642026034847503,0.9364151887232111,0.01434092655710752,0.7304848275993959
14,Cash Machine,WP,85,EC,SK,3,D50,XB,IL,29.80621760830374,0.5348989795428167,0.5197628575624026,1.0237173844951188,0.6408163265306123,0.3042879381893886,-0.2934882451223588,1.5186490840929256,490,61.25,-0.5,7,7,0.0,0.10249443534481761,2.6931280779643196,9888.622744080247,0.2084743497093453,0.001771745972535932,0.4690521288136895,1.5504498588265316,-0.06900503455681872,3.316546089000293,0.3827855233766193,0.2583586039709278,0.875,0.8224753040641781,0.8343672120786209,0.029076778648305848,0.7268537852290147
15,Cash Machine,WP,85,EC,SH,3,D50,XB,IL,29.80621760830374,0.5348989795428167,0.5197628575624026,1.0237173844951188,0.6408163265306123,0.3042879381893886,-0.2934882451223588,1.5186490840929256,490,61.25,-0.5,7,7,0.0,0.10249443534481761,2.6931280779643196,9888.622744080247,0.2084743497093453,0.001771745972535932,0.4690521288136895,1.5504498588265316,-0.06900503455681872,3.316546089000293,0.3827855233766193,0.2583586039709278,0.875,0.8224753040641781,0.8343672120786209,0.029076778648305848,0.7268537852290147
66,Strike Study,WP,85,EC,SH,3,D50,XB,IL,29.80621760830374,0.5348989795428167,0.5197628575624026,1.0237173844951188,0.6408163265306123,0.3042879381893886,-0.2934882451223588,1.5186490840929256,490,61.25,-0.5,7,7,0.0,0.10249443534481761,2.6931280779643196,9888.622744080247,0.2084743497093453,0.001771745972535932,0.4690521288136895,1.5504498588265316,-0.06900503455681872,3.316546089000293,0.3827855233766193,0.2583586039709278,0.875,0.8224753040641781,0.8343672120786209,0.029076778648305848,0.7268537852290147
69,Strike Study,WP,85,EC,SH,3,D40,X2,IL,15.762323333101794,0.42246561378846925,0.4941462581508219,0.9226148494683509,0.6548856548856549,0.248209123896929,-0.25958977381599674,1.5180862306947793,481,60.125,-0.5,8,7,0.0,0.08473888903636767,2.073107754814904,6741.199494460441,0.11684493737145485,-0.03967534875601131,0.47838684349241967,1.4031457142097952,0.1391763723282049,2.079951683395422,0.041507018294085984,0.1753251916408758,0.875,0.785328401954606,0.8794959510195649,0.015812088020136384,0.724603103895585
18,Cash Machine,CW,90,EC,SA,3,D50,XN,IL,370.03644091894216,1.094966442111541,0.6153614657267117,1.3022491175100286,0.6227272727272727,0.4830138119439272,-0.3249702907157473,1.8844768361397217,440,55.0,-0.5,12,6,0.0,0.08393203316679125,4.049177581682346,63986.8326564289,0.9345084596223496,-0.0129293202007561,0.08008341616825931,1.4295119920392856,-0.16540172990823454,5.9159280625601625,6.549430048558511,0.7011704130662872,0.75,0.9248129063604504,0.6659512345459305,0.3504298567996816,0.716957952019251
16,Cash Machine,CW,90,EC,SK,3,D50,XN,IL,370.03644091894216,1.094966442111541,0.6153614657267117,1.3022491175100286,0.6227272727272727,0.4830138119439272,-0.3249702907157473,1.8844768361397217,440,55.0,-0.5,12,6,0.0,0.08393203316679125,4.049177581682346,63986.8326564289,0.9345084596223496,-0.0129293202007561,0.08008341616825931,1.4295119920392856,-0.16540172990823454,5.9159280625601625,6.549430048558511,0.7011704130662872,0.75,0.9248129063604504,0.6659512345459305,0.3504298567996816,0.716957952019251
17,Cash Machine,CW,90,EC,SH,3,D50,XN,IL,370.03644091894216,1.094966442111541,0.6153614657267117,1.3022491175100286,0.6227272727272727,0.4830138119439272,-0.3249702907157473,1.8844768361397217,440,55.0,-0.5,12,6,0.0,0.08393203316679125,4.049177581682346,63986.8326564289,0.9345084596223496,-0.0129293202007561,0.08008341616825931,1.4295119920392856,-0.16540172990823454,5.9159280625601625,6.549430048558511,0.7011704130662872,0.75,0.9248129063604504,0.6659512345459305,0.3504298567996816,0.716957952019251
24,Cash Machine,WP,90,ES,SK,3,D50,XN,IL,20.07608053914409,0.4637729968401878,0.5484587648782695,0.9512111500037127,0.5146666666666667,0.49188173819470943,-0.29270808499138773,1.536867101600121,375,46.875,-0.4,14,7,0.0,0.11928394508349144,2.8897574804246378,6607.406244082478,0.7463572123829003,0.10128164972191622,-0.3548408525895105,2.7280331314766886,0.43347353278562295,0.41206305690889167,0.49896881531952175,0.5553325599057404,0.875,0.7958352005863292,0.7838136593168192,0.01988650311198347,0.7087045074767437
25,Cash Machine,WP,90,ES,SH,3,D50,XN,IL,20.07608053914409,0.4637729968401878,0.5484587648782695,0.9512111500037127,0.5146666666666667,0.49188173819470943,-0.29270808499138773,1.536867101600121,375,46.875,-0.4,14,7,0.0,0.11928394508349144,2.8897574804246378,6607.406244082478,0.7463572123829003,0.10128164972191622,-0.3548408525895105,2.7280331314766886,0.43347353278562295,0.41206305690889167,0.49896881531952175,0.5553325599057404,0.875,0.7958352005863292,0.7838136593168192,0.01988650311198347,0.7087045074767437
75,Strike Study,WP,90,EC,SH,3,D60,XN,IL,65.74896007269881,0.6906572179774655,0.5125852860421823,1.1105266455792115,0.6105476673427992,0.3836346752501522,-0.31421316207529554,1.5140026869036518,493,61.625,-0.5,11,6,0.0,0.06054087030538592,4.621597135053293,19476.610955380227,1.7682129205108015,0.11037807465608518,0.5706217694956814,2.7024718838264934,-0.1657904386445891,1.1052374087683963,-0.006675023054771634,1.213826099443153,0.75,0.854370598507995,0.8470119330332508,0.06302529390877937,0.6924488303199658
5,Cash Machine,WP,90,EC,SH,3,D60,XN,IL,65.74896007269881,0.6906572179774655,0.5125852860421823,1.1105266455792115,0.6105476673427992,0.3836346752501522,-0.31421316207529554,1.5140026869036518,493,61.625,-0.5,11,6,0.0,0.06054087030538592,4.621597135053293,19476.610955380227,1.7682129205108015,0.11037807465608518,0.5706217694956814,2.7024718838264934,-0.1657904386445891,1.1052374087683963,-0.006675023054771634,1.213826099443153,0.75,0.854370598507995,0.8470119330332508,0.06302529390877937,0.6924488303199658
4,Cash Machine,WP,90,EC,SK,3,D60,XN,IL,65.74896007269881,0.6906572179774655,0.5125852860421823,1.1105266455792115,0.6105476673427992,0.3836346752501522,-0.31421316207529554,1.5140026869036518,493,61.625,-0.5,11,6,0.0,0.06054087030538592,4.621597135053293,19476.610955380227,1.7682129205108015,0.11037807465608518,0.5706217694956814,2.7024718838264934,-0.1657904386445891,1.1052374087683963,-0.006675023054771634,1.213826099443153,0.75,0.854370598507995,0.8470119330332508,0.06302529390877937,0.6924488303199658
28,Cash Machine,CW,90,EC,SK,3,D50,XB,IH,152.88225250186218,0.8767160442813713,0.616180642267362,1.3214578133329096,0.6488222698072805,0.3868257362252586,-0.3366298631381697,2.7767653536820296,467,58.375,-0.5,11,6,0.0,0.09158397586706626,3.5630127849058133,18885.65316092892,0.6913471257160217,-0.10099700697972924,0.4138172773844966,0.9288873839321106,-0.12112185516362484,2.1142556024900205,1.9817089972229778,3.5342318567058424,0.75,0.9318705290322874,0.6645080920094999,0.14532413102887387,0.6876678703143029
20,Cash Machine,CW,90,EC,SH,3,D60,XB,IL,589.4083259454216,1.2202100242441212,0.6677722142750759,1.2672099801418943,0.610738255033557,0.5791864874658387,-0.399345774016576,2.037147458176774,447,55.875,-0.5,10,5,0.0,0.06319131814001822,5.71873173448647,87464.84860364451,1.0434571603111578,-0.06634786051499042,-0.2834553320762513,1.9932289648720962,-0.1514219391726217,9.257907293134103,4.2087854879413715,2.1689588350094495,0.625,0.9119388928110047,0.5736192684275345,0.5576302337302297,0.6763531119477926
88,IV Filter,CW,85,EC,SA,3,D40,XS,IN,86.5043474768993,0.7488546005871264,0.6101184250322674,1.0986845634846303,0.5909090909090909,0.45085380482042287,-0.30616845195488646,1.9354088423016484,462,57.75,-0.5,8,6,0.0,0.1400093833494684,2.283200183634916,16582.614481167835,-0.05651636043946351,0.21651473063370608,0.6363928194880568,0.30915930163075034,-0.4537180134766996,6.710482446143212,4.345264697571473,0.5558117128357141,0.75,0.8500196031128305,0.6751878943755468,0.0826291009005951,0.6599368447884063
96,Kelly Sizing,WP,85,EC,SH,3,D50,XN,IL,33.29302693829888,0.5556100046498103,0.639597876045693,0.9905236364125019,0.6471816283924844,0.3100459910158114,-0.29549231993956077,1.5140725801890067,479,59.875,-0.5,7,6,0.0,0.09038046940302821,2.947570184575659,11588.918790734875,0.4929857901622512,0.021266193822198076,0.5453722027666263,1.751415225126534,-0.01954958374746696,3.842393404707579,-0.20743850970012923,0.4449022167710661,0.75,0.810279319954103,0.6232539734232678,0.03237012778177725,0.6320761438404459
11,Cash Machine,WP,85,EC,SA,3,D50,XN,IL,33.29302693829888,0.5556100046498103,0.639597876045693,0.9905236364125019,0.6471816283924844,0.3100459910158114,-0.29549231993956077,1.5140725801890067,479,59.875,-0.5,7,6,0.0,0.09038046940302821,2.947570184575659,11588.918790734875,0.4929857901622512,0.021266193822198076,0.5453722027666263,1.751415225126534,-0.01954958374746696,3.842393404707579,-0.20743850970012923,0.4449022167710661,0.75,0.810279319954103,0.6232539734232678,0.03237012778177725,0.6320761438404459
80,IV Filter,WP,85,EC,SH,3,D50,XN,IL,33.29302693829888,0.5556100046498103,0.639597876045693,0.9905236364125019,0.6471816283924844,0.3100459910158114,-0.29549231993956077,1.5140725801890067,479,59.875,-0.5,7,6,0.0,0.09038046940302821,2.947570184575659,11588.918790734875,0.4929857901622512,0.021266193822198076,0.5453722027666263,1.751415225126534,-0.01954958374746696,3.842393404707579,-0.20743850970012923,0.4449022167710661,0.75,0.810279319954103,0.6232539734232678,0.03237012778177725,0.6320761438404459
95,Kelly Sizing,WP,85,EC,SK,3,D50,XN,IL,33.29302693829888,0.5556100046498103,0.639597876045693,0.9905236364125019,0.6471816283924844,0.3100459910158114,-0.29549231993956077,1.5140725801890067,479,59.875,-0.5,7,6,0.0,0.09038046940302821,2.947570184575659,11588.918790734875,0.4929857901622512,0.021266193822198076,0.5453722027666263,1.751415225126534,-0.01954958374746696,3.842393404707579,-0.20743850970012923,0.4449022167710661,0.75,0.810279319954103,0.6232539734232678,0.03237012778177725,0.6320761438404459
98,Kelly Sizing,WP,85,EC,SF,3,D50,XN,IL,33.29302693829888,0.5556100046498103,0.639597876045693,0.9905236364125019,0.6471816283924844,0.3100459910158114,-0.29549231993956077,1.5140725801890067,479,59.875,-0.5,7,6,0.0,0.09038046940302821,2.947570184575659,11588.918790734875,0.4929857901622512,0.021266193822198076,0.5453722027666263,1.751415225126534,-0.01954958374746696,3.842393404707579,-0.20743850970012923,0.4449022167710661,0.75,0.810279319954103,0.6232539734232678,0.03237012778177725,0.6320761438404459
62,Strike Study,WP,85,EC,SH,3,D50,XN,IL,33.29302693829888,0.5556100046498103,0.639597876045693,0.9905236364125019,0.6471816283924844,0.3100459910158114,-0.29549231993956077,1.5140725801890067,479,59.875,-0.5,7,6,0.0,0.09038046940302821,2.947570184575659,11588.918790734875,0.4929857901622512,0.021266193822198076,0.5453722027666263,1.751415225126534,-0.01954958374746696,3.842393404707579,-0.20743850970012923,0.4449022167710661,0.75,0.810279319954103,0.6232539734232678,0.03237012778177725,0.6320761438404459
97,Kelly Sizing,WP,85,EC,SA,3,D50,XN,IL,33.29302693829888,0.5556100046498103,0.639597876045693,0.9905236364125019,0.6471816283924844,0.3100459910158114,-0.29549231993956077,1.5140725801890067,479,59.875,-0.5,7,6,0.0,0.09038046940302821,2.947570184575659,11588.918790734875,0.4929857901622512,0.021266193822198076,0.5453722027666263,1.751415225126534,-0.01954958374746696,3.842393404707579,-0.20743850970012923,0.4449022167710661,0.75,0.810279319954103,0.6232539734232678,0.03237012778177725,0.6320761438404459
10,Cash Machine,WP,85,EC,SH,3,D50,XN,IL,33.29302693829888,0.5556100046498103,0.639597876045693,0.9905236364125019,0.6471816283924844,0.3100459910158114,-0.29549231993956077,1.5140725801890067,479,59.875,-0.5,7,6,0.0,0.09038046940302821,2.947570184575659,11588.918790734875,0.4929857901622512,0.021266193822198076,0.5453722027666263,1.751415225126534,-0.01954958374746696,3.842393404707579,-0.20743850970012923,0.4449022167710661,0.75,0.810279319954103,0.6232539734232678,0.03237012778177725,0.6320761438404459
