strategy_id,category,ranking,threshold,exit,sizing,max_positions,strike,expiry,iv_filter,total_return,annualized_return,max_drawdown,sharpe_ratio,win_rate,avg_win,avg_loss,profit_factor,total_trades,trades_per_year,worst_single_trade,longest_losing_streak,years_profitable,pct_total_loss,avg_theta_cost,options_vs_stock_mult,avg_premium_per_trade,year_2018,year_2019,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025,consistency_score,sharpe_norm,dd_norm,return_norm,weighted_score
9,Cash Machine,WP,85,EC,SK,3,D50,XN,IL,33.29302693829888,0.5556100046498103,0.639597876045693,0.9905236364125019,0.6471816283924844,0.3100459910158114,-0.29549231993956077,1.5140725801890067,479,59.875,-0.5,7,6,0.0,0.09038046940302821,2.947570184575659,11588.918790734875,0.4929857901622512,0.021266193822198076,0.5453722027666263,1.751415225126534,-0.01954958374746696,3.842393404707579,-0.20743850970012923,0.4449022167710661,0.75,0.810279319954103,0.6232539734232678,0.03237012778177725,0.6320761438404459
19,Cash Machine,CW,90,EC,SK,3,D60,XN,IL,303.386040019083,1.0437515121153864,0.6624307669588774,1.189888151930241,0.5981941309255079,0.569456016286672,-0.3946597753248097,1.9947781699541576,443,55.375,-0.5,11,5,0.0,0.057287333457838326,5.7477082576925875,46212.98547470082,1.120536529155979,-0.06493767017356977,-0.2762411504321508,2.3930448284547765,-0.26648827916009477,4.698189491400974,3.434253766056398,2.2685221167992493,0.625,0.8835294530007074,0.5830292911095677,0.28747744980661577,0.6306098389430829
73,Strike Study,WP,90,EC,SH,3,D40,XN,IL,1.2668003299783304,0.1077114844933924,0.5262326562537352,0.3943491522095287,0.5639412997903563,0.2440610214423886,-0.24137164356524826,1.1375184503553653,477,59.625,-0.5,9,6,0.0,0.11447750379218403,0.9754989119535706,1737.233028005493,0.12864856803386138,-0.1830066085365425,0.18033499262543184,0.4072004006083989,0.02872986766503849,0.9686085069042756,-0.23690458182356455,0.025310098307552487,0.75,0.5912340190716958,0.8229693738468369,0.002120826582098977,0.6127205035246063
79,IV Filter,WP,85,EC,SH,3,D50,XN,IN,21.227381514101225,0.47353697515313575,0.6774087921336936,0.9170811615278572,0.6270833333333333,0.3269759876196239,-0.3179275053108138,1.531764436372623,480,60.0,-0.5,11,6,0.0,0.09051570420273301,2.825771693470906,6393.391908758506,0.5673896987824985,-0.365397927369306,0.07296938480314852,1.9541964390951727,0.06868400600256064,3.554497440102816,-0.26142821699888763,0.9928761582405163,0.75,0.7832952248025592,0.5566425183336468,0.02097392594168123,0.6102983987586215
45,OTM Preferred,CW,85,EM,SH,3,D40,XS,IN,40.01068200731042,0.5907873322561021,0.7280609358779634,0.9839026137836944,0.6275510204081632,0.4370782784103679,-0.3483431319096982,1.963908727850901,392,49.0,-1.0,10,6,0.03316326530612245,0.16151655771579373,2.0836951523600473,8522.422302657515,0.6398964763570083,-0.5674151657607802,0.3871675705343518,0.06636245467553237,-0.13921863992700878,6.832859733428766,2.527591902847395,0.6583063103029088,0.75,0.8078466363483708,0.4674086846343568,0.03871506419977169,0.6012506556439299
44,OTM Preferred,CW,85,EM,SK,3,D40,XS,IN,40.01068200731042,0.5907873322561021,0.7280609358779634,0.9839026137836944,0.6275510204081632,0.4370782784103679,-0.3483431319096982,1.963908727850901,392,49.0,-1.0,10,6,0.03316326530612245,0.16151655771579373,2.0836951523600473,8522.422302657515,0.6398964763570083,-0.5674151657607802,0.3871675705343518,0.06636245467553237,-0.13921863992700878,6.832859733428766,2.527591902847395,0.6583063103029088,0.75,0.8078466363483708,0.4674086846343568,0.03871506419977169,0.6012506556439299
7,Cash Machine,WP,90,EC,SH,3,D50,XB,IL,9.225177213259954,0.3372384498396901,0.5383687276971535,0.7279329779496991,0.5917030567685589,0.33525570343252753,-0.3010944890331635,1.2838093441196945,458,57.25,-0.5,9,5,0.0,0.1003366837577097,2.4831930246057365,5217.213379547167,0.5392141052660335,-0.1993158356381961,0.415950962336034,1.522643976957955,-0.19437154346760588,2.0787552767799307,-0.24017974826110144,0.26379907730984575,0.625,0.7137987571054738,0.8015892682700181,0.009637645292811485,0.5902131897242937
6,Cash Machine,WP,90,EC,SK,3,D50,XB,IL,9.225177213259954,0.3372384498396901,0.5383687276971535,0.7279329779496991,0.5917030567685589,0.33525570343252753,-0.3010944890331635,1.2838093441196945,458,57.25,-0.5,9,5,0.0,0.1003366837577097,2.4831930246057365,5217.213379547167,0.5392141052660335,-0.1993158356381961,0.415950962336034,1.522643976957955,-0.19437154346760588,2.0787552767799307,-0.24017974826110144,0.26379907730984575,0.625,0.7137987571054738,0.8015892682700181,0.009637645292811485,0.5902131897242937
8,Cash Machine,WP,90,EC,SA,3,D50,XB,IL,9.225177213259954,0.3372384498396901,0.5383687276971535,0.7279329779496991,0.5917030567685589,0.33525570343252753,-0.3010944890331635,1.2838093441196945,458,57.25,-0.5,9,5,0.0,0.1003366837577097,2.4831930246057365,5217.213379547167,0.5392141052660335,-0.1993158356381961,0.415950962336034,1.522643976957955,-0.19437154346760588,2.0787552767799307,-0.24017974826110144,0.26379907730984575,0.625,0.7137987571054738,0.8015892682700181,0.009637645292811485,0.5902131897242937
2,Cash Machine,WP,90,EC,SH,3,D50,XN,IL,19.354679407333112,0.457414322983851,0.6395978760456931,0.8632189181455016,0.6225165562913907,0.33568678291178505,-0.30705158348398104,1.4414197939712348,453,56.625,-0.5,9,5,0.0,0.09043223129730923,2.9045292978276565,7941.304346645469,0.6463206149485405,-0.19550851548226755,0.4778425827572623,1.7232873731425231,-0.019000444184026466,2.4938294727921018,-0.20743850783465856,0.4449022167710668,0.625,0.7635052612591468,0.6232539734232676,0.01920512780077932,0.5684078791695572
1,Cash Machine,WP,90,EC,SK,3,D50,XN,IL,19.354679407333112,0.457414322983851,0.6395978760456931,0.8632189181455016,0.6225165562913907,0.33568678291178505,-0.30705158348398104,1.4414197939712348,453,56.625,-0.5,9,5,0.0,0.09043223129730923,2.9045292978276565,7941.304346645469,0.6463206149485405,-0.19550851548226755,0.4778425827572623,1.7232873731425231,-0.019000444184026466,2.4938294727921018,-0.20743850783465856,0.4449022167710668,0.625,0.7635052612591468,0.6232539734232676,0.01920512780077932,0.5684078791695572
86,IV Filter,WP,90,EC,SH,3,D50,XN,IL,19.354679407333112,0.457414322983851,0.6395978760456931,0.8632189181455016,0.6225165562913907,0.33568678291178505,-0.30705158348398104,1.4414197939712348,453,56.625,-0.5,9,5,0.0,0.09043223129730923,2.9045292978276565,7941.304346645469,0.6463206149485405,-0.19550851548226755,0.4778425827572623,1.7232873731425231,-0.019000444184026466,2.4938294727921018,-0.20743850783465856,0.4449022167710668,0.625,0.7635052612591468,0.6232539734232676,0.01920512780077932,0.5684078791695572
3,Cash Machine,WP,90,EC,SA,3,D50,XN,IL,19.354679407333112,0.457414322983851,0.6395978760456931,0.8632189181455016,0.6225165562913907,0.33568678291178505,-0.30705158348398104,1.4414197939712348,453,56.625,-0.5,9,5,0.0,0.09043223129730923,2.9045292978276565,7941.304346645469,0.6463206149485405,-0.19550851548226755,0.4778425827572623,1.7232873731425231,-0.019000444184026466,2.4938294727921018,-0.20743850783465856,0.4449022167710668,0.625,0.7635052612591468,0.6232539734232676,0.01920512780077932,0.5684078791695572
74,Strike Study,WP,90,EC,SH,3,D50,XN,IL,19.354679407333112,0.457414322983851,0.6395978760456931,0.8632189181455016,0.6225165562913907,0.33568678291178505,-0.30705158348398104,1.4414197939712348,453,56.625,-0.5,9,5,0.0,0.09043223129730923,2.9045292978276565,7941.304346645469,0.6463206149485405,-0.19550851548226755,0.4778425827572623,1.7232873731425231,-0.019000444184026466,2.4938294727921018,-0.20743850783465856,0.4449022167710668,0.625,0.7635052612591468,0.6232539734232676,0.01920512780077932,0.5684078791695572
46,OTM Preferred,CW,85,EM,SA,3,D40,XS,IL,11.93753245838455,0.3771505869548184,0.7936120516346437,0.7694009269766993,0.6164705882352941,0.3227395490605128,-0.29073814858933245,1.7197169249253859,425,53.125,-1.0,8,6,0.018823529411764704,0.16476589864472496,1.5201937599639614,3351.1858451104595,0.4881671992287886,-0.25968654047875916,-0.4267198892628222,0.3240993404845771,0.08693395597874409,1.8299039649421767,2.912095975107073,0.29349293086746964,0.75,0.7290348324697845,0.35192734604054365,0.012199509722665515,0.5544741037839548
68,Strike Study,WP,85,EC,SH,3,D30,X2,IL,2.9594367089958897,0.18769294204855536,0.4731475202372882,0.612989136463388,0.6170212765957447,0.20117742654900192,-0.2194585791060283,1.3544385197088011,470,58.75,-0.5,7,4,0.0,0.10766605451621576,0.9382077907113215,2027.474759965726,-0.1664752555779334,-0.10737059854209008,0.3146129898943819,0.6288372068449777,-0.1492855899309411,1.7735888129801012,0.07269003948639052,-0.011288288727967832,0.5,0.6715663083675693,0.9164894077295432,0.0037195496622988997,0.5517473910871459
29,Cash Machine,WP,85,EC,SK,4,D50,XN,IL,15.728051092681543,0.42210174158837277,0.6857562371837663,0.7833436258861334,0.630048465266559,0.2847177365110352,-0.3054021628403281,1.362056469641279,619,77.375,-0.5,14,5,0.0,0.085576485876885,2.564143480147005,5626.934771409754,-0.14297059385736155,-0.2817465044113231,0.5813503385387062,3.3365651579494235,0.1668544354562842,1.1154726810189253,-0.06956128752795654,0.7391555844278801,0.625,0.7341576325201974,0.5419368322885934,0.015779717321710407,0.5442937321860246
30,Cash Machine,WP,85,EC,SH,4,D50,XN,IL,15.728051092681543,0.42210174158837277,0.6857562371837663,0.7833436258861334,0.630048465266559,0.2847177365110352,-0.3054021628403281,1.362056469641279,619,77.375,-0.5,14,5,0.0,0.085576485876885,2.564143480147005,5626.934771409754,-0.14297059385736155,-0.2817465044113231,0.5813503385387062,3.3365651579494235,0.1668544354562842,1.1154726810189253,-0.06956128752795654,0.7391555844278801,0.625,0.7341576325201974,0.5419368322885934,0.015779717321710407,0.5442937321860246
90,IV Filter,CW,85,EC,SA,3,D40,XS,IH,0.24995107280575146,0.028280563098830536,0.5979340595783198,0.3017207239683544,0.5485232067510548,0.2617660081616502,-0.27829891967465437,1.0443935055479148,474,59.25,-0.5,11,5,0.0,0.14267649550082132,0.5209386410498916,905.615788649687,-0.17708459897765716,-0.19834985631295254,0.2340696007797709,0.08537710111315566,-0.34339989085578004,0.3593363805091312,0.23697938531127538,0.2323193932076908,0.625,0.5572006572422676,0.6966530794650119,0.0011603956255875052,0.5288048395474073
61,Strike Study,WP,85,EC,SH,3,D40,XN,IL,1.8035756833121632,0.1375330814668725,0.5173019185947031,0.4535990962425668,0.5987903225806451,0.2236235936739077,-0.2504120471544814,1.1953482415695447,496,62.0,-0.5,9,4,0.0,0.1161271912875886,1.0016378361709868,1791.7706722618552,-0.039807195674141815,-0.1036044957487009,0.10720981586054523,0.47967103860985816,-0.00862704024078087,1.265703550286113,-0.12883983417237088,0.02531009830755293,0.5,0.6130035213933752,0.8387026459290913,0.0026278197892019447,0.5213855825025424
84,IV Filter,WP,90,EC,SH,3,D40,XS,IH,-0.1321134495233498,-0.017555852698603713,0.5814230080605786,0.11846861407917084,0.5432372505543237,0.22695425281523465,-0.24984077488378434,0.9765845927477422,451,56.375,-0.5,9,5,0.0,0.155138300670932,0.2472663915519153,1070.4128531637903,0.02189168576541478,-0.13215605875349268,0.15746440068503986,0.1801599345736271,-0.3936678940719973,0.4968570958146201,0.03175872107609612,-0.2461338361326345,0.625,0.4898705137832163,0.7257405832984741,0.0007995293594804145,0.5177356745094209
50,OTM Preferred,CW,90,EM,SH,3,D40,XS,IL,16.944686426349513,0.43463685760941817,0.643687197132813,0.8133411430463323,0.6370757180156658,0.3546304917358197,-0.32033450947011877,1.9550080546249051,383,47.875,-1.0,10,4,0.018276762402088774,0.16915696144470546,1.7178380343581623,4130.596447162329,-0.06718778769619038,-0.06672829452382012,0.09186960076946105,-0.025911121454785357,-0.0014883665405097668,2.513897723446019,2.4902302566365413,0.6335226651159926,0.5,0.7451792635127842,0.6160498203340445,0.01692884953476769,0.5120441073752201
49,OTM Preferred,CW,90,EM,SK,3,D40,XS,IL,16.944686426349513,0.43463685760941817,0.643687197132813,0.8133411430463323,0.6370757180156658,0.3546304917358197,-0.32033450947011877,1.9550080546249051,383,47.875,-1.0,10,4,0.018276762402088774,0.16915696144470546,1.7178380343581623,4130.596447162329,-0.06718778769619038,-0.06672829452382012,0.09186960076946105,-0.025911121454785357,-0.0014883665405097668,2.513897723446019,2.4902302566365413,0.6335226651159926,0.5,0.7451792635127842,0.6160498203340445,0.01692884953476769,0.5120441073752201
65,Strike Study,WP,85,EC,SH,3,D40,XB,IL,0.8027340005249388,0.076444036797783,0.631810241771258,0.34075819017374187,0.5412262156448203,0.25063958525343244,-0.2388257857806828,1.0911032629749262,473,59.125,-0.5,9,4,0.0,0.13202809525971732,0.7416128410576457,1617.612833314122,-0.08708466090220723,-0.13295719748934898,0.3214898501120793,0.33880603002854337,0.052846590004013816,1.0772316236467954,-0.347433056454732,-0.09210430621608046,0.5,0.5715437292073111,0.6369734413546609,0.0016825082516898078,0.47053299681051347
112,Aggressive,CR,85,ET,SA,5,D40,XS,IN,6.833100211607966,0.2934263680993341,0.9200847727789828,0.6300664588919092,0.5309859154929577,0.33533271056004404,-0.25164866514017814,1.6739409869138975,710,88.75,-1.0,29,5,0.005633802816901409,0.11543691372272437,1.4472871283701783,1325.5285618426433,0.1956119394073006,-0.500488433086616,-0.4415984576119838,0.014035894483886757,-0.35924510859236436,2.3752796744464044,0.992782036094275,4.047247381402421,0.625,0.6778408258599142,0.12912047288885464,0.00737828896586302,0.44639104438762894
116,Aggressive,CR,85,ET,SH,5,D40,XS,IL,15.87200062132117,0.4236257109412458,0.8218784276896589,0.7124739338054059,0.5272727272727272,0.36256480870080515,-0.23562496287943227,1.3308401760391,770,96.25,-1.0,28,4,0.003896103896103896,0.11642667882418084,1.7261829332150218,5415.66992711025,-0.3003357032070467,-0.4151559447224321,-0.10895673272471751,0.13790734476671362,-0.33522894956118465,22.983574036142794,1.6343481134615372,0.03376457318197357,0.5,0.7081188243581538,0.30213049809449455,0.01591568003447784,0.439843157713609
40,OTM Preferred,WP,90,EM,SH,3,D40,XS,IN,0.44499220365019143,0.04708801334709478,0.7265280179955284,0.29458940595409716,0.5720930232558139,0.24599750351603675,-0.2650929540317685,1.0568888552400506,430,53.75,-1.0,11,4,0.018604651162790697,0.17217626069128644,0.5824731316776078,1432.1687173316207,-0.0432282419805895,0.26674638862221145,-0.18383769001197814,0.5367357653000269,-0.1290236824926133,1.1127642661383859,-0.502827163475148,0.03767049259040833,0.5,0.5545804818716135,0.47010922461715565,0.0013446152024172812,0.43286865767169713
39,OTM Preferred,WP,90,EM,SK,3,D40,XS,IN,0.44499220365019143,0.04708801334709478,0.7265280179955284,0.29458940595409716,0.5720930232558139,0.24599750351603675,-0.2650929540317685,1.0568888552400506,430,53.75,-1.0,11,4,0.018604651162790697,0.17217626069128644,0.5824731316776078,1432.1687173316207,-0.0432282419805895,0.26674638862221145,-0.18383769001197814,0.5367357653000269,-0.1290236824926133,1.1127642661383859,-0.502827163475148,0.03767049259040833,0.5,0.5545804818716135,0.47010922461715565,0.0013446152024172812,0.43286865767169713
47,OTM Preferred,CW,85,ET,SK,3,D40,XS,IN,2.3966389767662295,0.16514821349129538,0.8078017258972684,0.4858035924083738,0.5255623721881391,0.3644683024913524,-0.2862009383257397,1.248374033527933,489,61.125,-1.0,18,4,0.012269938650306749,0.12010240653809107,1.346671817111275,1442.8071447806162,-0.2751833604790659,-0.4549421836421915,-0.0662117254978124,0.25160655623845596,-0.36905288444735584,4.214116320329912,0.8454385277992191,0.24491266561448777,0.5,0.624836036436075,0.32692941032056944,0.0031879778875495163,0.4220730878562651
31,OTM Preferred,WP,85,EM,SK,3,D40,XS,IN,-0.35976269272074,-0.05421456385446166,0.7265280179955284,0.0701530401874636,0.5545023696682464,0.23904916750819408,-0.28204772114099835,0.9172907624811661,422,52.75,-1.0,11,4,0.026066350710900472,0.17521162943977217,0.16105115744547,762.6628524186542,-0.0019751733242990843,-0.4798170513010205,0.009399816675341732,0.46734266722794615,-0.2375724149752062,1.1127642128492106,-0.502827163475148,0.03767049259040833,0.5,0.47211849704844433,0.47010922461715565,0.0005845108807325124,0.41213914581765215
32,OTM Preferred,WP,85,EM,SH,3,D40,XS,IN,-0.35976269272074,-0.05421456385446166,0.7265280179955284,0.0701530401874636,0.5545023696682464,0.23904916750819408,-0.28204772114099835,0.9172907624811661,422,52.75,-1.0,11,4,0.026066350710900472,0.17521162943977217,0.16105115744547,762.6628524186542,-0.0019751733242990843,-0.4798170513010205,0.009399816675341732,0.46734266722794615,-0.2375724149752062,1.1127642128492106,-0.502827163475148,0.03767049259040833,0.5,0.47211849704844433,0.47010922461715565,0.0005845108807325124,0.41213914581765215
33,OTM Preferred,WP,85,EM,SA,3,D40,XS,IN,-0.35976269272074,-0.05421456385446166,0.7265280179955284,0.0701530401874636,0.5545023696682464,0.23904916750819408,-0.28204772114099835,0.9172907624811661,422,52.75,-1.0,11,4,0.026066350710900472,0.17521162943977217,0.16105115744547,762.6628524186542,-0.0019751733242990843,-0.4798170513010205,0.009399816675341732,0.46734266722794615,-0.2375724149752062,1.1127642128492106,-0.502827163475148,0.03767049259040833,0.5,0.47211849704844433,0.47010922461715565,0.0005845108807325124,0.41213914581765215
89,IV Filter,CW,85,EC,SA,3,D40,XS,IL,2.1738040585777667,0.15530729037997926,0.8700762270710823,0.47299092791281927,0.5614406779661016,0.33423002558008186,-0.3051587368135556,1.2485658331102976,472,59.0,-0.5,11,4,0.0,0.13559722763291424,1.3337015010124256,1271.7052541378919,0.08555836237866976,-0.15925947425191356,-0.5731861174107604,0.006280251333782294,-0.2738824817467609,1.9575708686820041,3.167122652687115,-0.09540706835650903,0.5,0.6201284314917169,0.21722048053654608,0.002977506618469779,0.39892282997300893
110,Aggressive,MG,85,EM,SH,4,D40,XS,IN,-0.6929802109465559,-0.13722848899990814,0.9425927146911454,0.14542148116802522,0.5060728744939271,0.3728089212442486,-0.345155276364886,0.7996128660092895,494,61.75,-1.0,22,5,0.03643724696356275,0.13719601285400598,0.49579570097128983,385.64952667973847,0.04131360413048557,-0.6899664964337586,-0.5751071696238554,1.375028596245245,-0.6197854246409955,0.29995435466814846,0.19823589058341717,0.5850684705971096,0.625,0.49977348520778936,0.08946825292273708,0.0002697814186233775,0.3928774890992882
78,IV Filter,WP,85,EC,SH,3,D40,XS,IH,-0.20346072637526225,-0.02803438959261606,0.6564549772586755,0.03937846919056886,0.5276595744680851,0.20567828645425057,-0.21848707245263269,0.9501967949891688,470,58.75,-0.5,9,3,0.0,0.16045380667730447,0.14079772692814305,817.6399128592202,-0.04987124111488117,-0.2397847973620536,0.05087278246771598,-0.030549449343055812,-0.26355272948985253,0.4798586528795037,0.18039802004185024,-0.12750167555122638,0.375,0.4608113624055488,0.5935568341691854,0.0007321406753976752,0.38402402853653395
108,Aggressive,CR,85,EM,SH,4,D40,XS,IN,30.265807058944624,0.53774281129142,0.8844873304453701,0.841724510603243,0.6107784431137725,0.4523683918646311,-0.3757139680693666,1.9119444525114013,501,62.625,-1.0,10,3,0.015968063872255488,0.14610085417774624,2.049647531512887,4223.1508187158,-0.287969355282124,-0.5347485323859197,-0.1904882401538741,-0.0289524982773246,-0.3204118722626331,13.547567124952533,2.3043245657934963,3.008779899733401,0.375,0.7556078267124845,0.19183245336010601,0.02951086849256552,0.3816950776240272
82,IV Filter,WP,90,EC,SH,3,D40,XS,IN,-0.20699793570327318,-0.028574969326943034,0.6918019929656127,0.11201405413813305,0.5032822757111597,0.256854722622236,-0.23938012605037792,0.9652170529814126,457,57.125,-0.5,13,3,0.0,0.15629372633254004,0.2799463689301272,1039.8879616047088,-0.18038048466291745,0.44703991198282766,-0.2914431727281003,0.4584128321302787,-0.3223580948348642,0.9573651639745773,-0.47520609842124373,-0.06523590411931413,0.375,0.4874989915832377,0.5312860300491553,0.0007287997226317469,0.3782412738640353
52,OTM Preferred,WP,85,EC,SH,3,D40,XS,IN,-0.33386353040616423,-0.04951470693749327,0.6918019929656128,0.07773806961906927,0.5096359743040685,0.2587207794348418,-0.2536493282711946,0.9401296533675004,467,58.375,-0.5,13,3,0.0,0.1564081621403734,0.2074160265750598,917.3743629569015,-0.14504100076319504,0.26413158704224426,-0.29144317272810016,0.34438791307806516,-0.3223580948348642,0.9573651639745755,-0.4752060984212435,-0.06523590411931357,0.375,0.47490537420953116,0.5312860300491551,0.0006089730682781855,0.37507489552245554
